(nanoGPT) C:\Users\kanoj\OneDrive\Desktop\Assignments\Deliverable2\nanoGPT>python train.py config/train_pokemon.py
Overriding config with config/train_pokemon.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-pokemon'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 20
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'pokemon'
wandb_run_name = 'mini-gpt'

dataset = 'pokemon'
gradient_accumulation_steps = 1
batch_size = 32
block_size = 128 # context of up to 64 previous characters

# baby GPT model :)
n_layer = 6
n_head = 6
n_embd = 192
dropout = 0.1

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
compile = False # do not torch compile the model

tokens per iteration will be: 4,096
Initializing a new model from scratch
defaulting to vocab_size of GPT-2 to 50304 (50257 rounded up for efficiency)
number of parameters: 12.32M
C:\Users\kanoj\OneDrive\Desktop\Assignments\Deliverable2\nanoGPT\train.py:196: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
num decayed parameter tensors: 26, with 12,337,152 parameters
num non-decayed parameter tensors: 13, with 2,496 parameters
iter 810: loss 0.5042, time 1120.90ms, mfu 0.08%
iter 820: loss 0.4754, time 1109.62ms, mfu 0.08%
iter 830: loss 0.4335, time 1111.57ms, mfu 0.08%
iter 840: loss 0.4380, time 1119.85ms, mfu 0.09%
iter 850: loss 0.4155, time 1114.63ms, mfu 0.09%
iter 860: loss 0.3968, time 1116.26ms, mfu 0.09%
iter 870: loss 0.3735, time 1129.34ms, mfu 0.09%
iter 880: loss 0.3846, time 1115.52ms, mfu 0.09%
iter 890: loss 0.4113, time 1119.08ms, mfu 0.09%
iter 900: loss 0.3943, time 1102.01ms, mfu 0.09%
iter 910: loss 0.3481, time 1132.07ms, mfu 0.09%
iter 920: loss 0.3635, time 1117.62ms, mfu 0.09%
iter 930: loss 0.3214, time 1131.02ms, mfu 0.09%
iter 940: loss 0.3261, time 1123.22ms, mfu 0.09%
iter 950: loss 0.3271, time 1121.99ms, mfu 0.09%
iter 960: loss 0.3273, time 1115.25ms, mfu 0.09%
iter 970: loss 0.2898, time 1119.85ms, mfu 0.09%
iter 980: loss 0.3224, time 1127.89ms, mfu 0.09%
iter 990: loss 0.3133, time 1132.43ms, mfu 0.09%
step 1000: train loss 0.1356, val loss 8.0331
iter 1000: loss 0.3279, time 16742.97ms, mfu 0.08%
iter 1010: loss 0.2801, time 1118.65ms, mfu 0.08%
iter 1020: loss 0.2778, time 1133.03ms, mfu 0.08%
iter 1030: loss 0.2920, time 1109.64ms, mfu 0.08%
iter 1040: loss 0.2537, time 1114.96ms, mfu 0.08%
iter 1050: loss 0.2777, time 1134.03ms, mfu 0.08%
iter 1060: loss 0.2656, time 1131.43ms, mfu 0.08%
iter 1070: loss 0.2886, time 1121.82ms, mfu 0.08%
iter 1080: loss 0.2540, time 1117.66ms, mfu 0.08%
iter 1090: loss 0.2457, time 1118.28ms, mfu 0.09%
iter 1100: loss 0.2325, time 1120.39ms, mfu 0.09%
iter 1110: loss 0.2292, time 1115.97ms, mfu 0.09%
iter 1120: loss 0.2529, time 1117.15ms, mfu 0.09%
iter 1130: loss 0.2408, time 1119.55ms, mfu 0.09%
iter 1140: loss 0.2462, time 1117.43ms, mfu 0.09%
iter 1150: loss 0.2113, time 1132.21ms, mfu 0.09%
iter 1160: loss 0.2127, time 1117.88ms, mfu 0.09%
iter 1170: loss 0.2256, time 1118.20ms, mfu 0.09%
iter 1180: loss 0.2077, time 1115.25ms, mfu 0.09%
iter 1190: loss 0.2262, time 1120.24ms, mfu 0.09%
iter 1200: loss 0.2059, time 1119.80ms, mfu 0.09%
iter 1210: loss 0.2088, time 1117.60ms, mfu 0.09%
iter 1220: loss 0.2021, time 1115.11ms, mfu 0.09%
iter 1230: loss 0.1947, time 1106.35ms, mfu 0.09%
iter 1240: loss 0.2130, time 1118.19ms, mfu 0.09%
step 1250: train loss 0.1054, val loss 8.4112
iter 1250: loss 0.2195, time 16751.05ms, mfu 0.08%
iter 1260: loss 0.2017, time 1118.08ms, mfu 0.08%
iter 1270: loss 0.1967, time 1130.72ms, mfu 0.08%
iter 1280: loss 0.1891, time 1114.60ms, mfu 0.08%
iter 1290: loss 0.1832, time 1130.82ms, mfu 0.08%
iter 1300: loss 0.1998, time 1121.75ms, mfu 0.08%
iter 1310: loss 0.2033, time 1119.84ms, mfu 0.08%
iter 1320: loss 0.2038, time 1133.91ms, mfu 0.08%
iter 1330: loss 0.2004, time 1116.67ms, mfu 0.08%
iter 1340: loss 0.1865, time 1133.03ms, mfu 0.09%
iter 1350: loss 0.1837, time 1106.11ms, mfu 0.09%
iter 1360: loss 0.1648, time 1113.48ms, mfu 0.09%
iter 1370: loss 0.1793, time 1121.47ms, mfu 0.09%
iter 1380: loss 0.1715, time 1118.83ms, mfu 0.09%
iter 1390: loss 0.1743, time 1132.35ms, mfu 0.09%
iter 1400: loss 0.1703, time 1135.97ms, mfu 0.09%
iter 1410: loss 0.1845, time 1121.24ms, mfu 0.09%
iter 1420: loss 0.1865, time 1121.16ms, mfu 0.09%
iter 1430: loss 0.1813, time 1117.86ms, mfu 0.09%
iter 1440: loss 0.1643, time 1121.37ms, mfu 0.09%
iter 1450: loss 0.1699, time 1116.51ms, mfu 0.09%
iter 1460: loss 0.1816, time 1117.78ms, mfu 0.09%
iter 1470: loss 0.1781, time 1124.50ms, mfu 0.09%
iter 1480: loss 0.1517, time 1099.26ms, mfu 0.09%
iter 1490: loss 0.1774, time 1119.77ms, mfu 0.09%
step 1500: train loss 0.0903, val loss 9.0459
iter 1500: loss 0.1731, time 16774.47ms, mfu 0.08%
iter 1510: loss 0.1583, time 1129.59ms, mfu 0.08%
iter 1520: loss 0.1677, time 1133.88ms, mfu 0.08%
iter 1530: loss 0.1341, time 1115.76ms, mfu 0.08%
iter 1540: loss 0.1796, time 1129.93ms, mfu 0.08%
iter 1550: loss 0.1664, time 1120.38ms, mfu 0.08%
iter 1560: loss 0.1556, time 1128.27ms, mfu 0.08%
iter 1570: loss 0.1798, time 1115.04ms, mfu 0.08%
iter 1580: loss 0.1462, time 1120.29ms, mfu 0.08%
iter 1590: loss 0.1432, time 1118.13ms, mfu 0.09%
iter 1600: loss 0.1497, time 1131.15ms, mfu 0.09%
iter 1610: loss 0.1549, time 1119.06ms, mfu 0.09%
iter 1620: loss 0.1361, time 1116.65ms, mfu 0.09%
iter 1630: loss 0.1530, time 1119.69ms, mfu 0.09%
iter 1640: loss 0.1470, time 1118.11ms, mfu 0.09%
iter 1650: loss 0.1469, time 1130.77ms, mfu 0.09%
iter 1660: loss 0.1625, time 1133.26ms, mfu 0.09%
iter 1670: loss 0.1426, time 1118.00ms, mfu 0.09%
iter 1680: loss 0.1447, time 1116.38ms, mfu 0.09%
iter 1690: loss 0.1399, time 1118.04ms, mfu 0.09%
iter 1700: loss 0.1322, time 1117.63ms, mfu 0.09%
iter 1710: loss 0.1588, time 1118.52ms, mfu 0.09%
iter 1720: loss 0.1267, time 1116.63ms, mfu 0.09%
iter 1730: loss 0.1330, time 1115.07ms, mfu 0.09%
iter 1740: loss 0.1362, time 1119.81ms, mfu 0.09%
step 1750: train loss 0.0802, val loss 9.1995
iter 1750: loss 0.1396, time 16770.71ms, mfu 0.08%
iter 1760: loss 0.1327, time 1106.86ms, mfu 0.08%
iter 1770: loss 0.1514, time 1121.65ms, mfu 0.08%
iter 1780: loss 0.1419, time 1118.79ms, mfu 0.08%
iter 1790: loss 0.1279, time 1129.20ms, mfu 0.08%
iter 1800: loss 0.1345, time 1118.88ms, mfu 0.08%
iter 1810: loss 0.1321, time 1118.81ms, mfu 0.08%
iter 1820: loss 0.1366, time 1123.89ms, mfu 0.08%
iter 1830: loss 0.1280, time 1119.29ms, mfu 0.08%
iter 1840: loss 0.1266, time 1120.19ms, mfu 0.09%
iter 1850: loss 0.1315, time 1119.54ms, mfu 0.09%
iter 1860: loss 0.1453, time 1119.15ms, mfu 0.09%
iter 1870: loss 0.1336, time 1115.41ms, mfu 0.09%
iter 1880: loss 0.1355, time 1131.01ms, mfu 0.09%
iter 1890: loss 0.1305, time 1119.36ms, mfu 0.09%
iter 1900: loss 0.1379, time 1118.45ms, mfu 0.09%
iter 1910: loss 0.1239, time 1119.09ms, mfu 0.09%
iter 1920: loss 0.1214, time 1121.35ms, mfu 0.09%
iter 1930: loss 0.1118, time 1120.40ms, mfu 0.09%
iter 1940: loss 0.1127, time 1119.56ms, mfu 0.09%
iter 1950: loss 0.1360, time 1127.96ms, mfu 0.09%
iter 1960: loss 0.1296, time 1117.77ms, mfu 0.09%
iter 1970: loss 0.1201, time 1110.70ms, mfu 0.09%
iter 1980: loss 0.1344, time 1121.04ms, mfu 0.09%
iter 1990: loss 0.1208, time 1120.47ms, mfu 0.09%
step 2000: train loss 0.0732, val loss 9.4072
iter 2000: loss 0.1221, time 16765.93ms, mfu 0.08%
iter 2010: loss 0.1180, time 1115.70ms, mfu 0.08%
iter 2020: loss 0.1318, time 1120.09ms, mfu 0.08%
iter 2030: loss 0.1223, time 1109.10ms, mfu 0.08%
iter 2040: loss 0.1076, time 1118.23ms, mfu 0.08%
iter 2050: loss 0.1191, time 1126.26ms, mfu 0.08%
iter 2060: loss 0.1394, time 1114.90ms, mfu 0.08%
iter 2070: loss 0.1030, time 1130.17ms, mfu 0.08%
iter 2080: loss 0.1103, time 1120.45ms, mfu 0.08%
iter 2090: loss 0.1230, time 1105.39ms, mfu 0.09%
iter 2100: loss 0.1237, time 1104.03ms, mfu 0.09%
iter 2110: loss 0.1044, time 1107.49ms, mfu 0.09%
iter 2120: loss 0.1146, time 1118.82ms, mfu 0.09%
iter 2130: loss 0.1155, time 1120.88ms, mfu 0.09%
iter 2140: loss 0.1106, time 1128.31ms, mfu 0.09%
iter 2150: loss 0.1231, time 1132.77ms, mfu 0.09%
iter 2160: loss 0.1170, time 1117.64ms, mfu 0.09%
iter 2170: loss 0.1088, time 1127.55ms, mfu 0.09%
iter 2180: loss 0.1105, time 1132.46ms, mfu 0.09%
iter 2190: loss 0.1031, time 1114.18ms, mfu 0.09%
iter 2200: loss 0.1143, time 1131.15ms, mfu 0.09%
iter 2210: loss 0.1111, time 1122.16ms, mfu 0.09%
iter 2220: loss 0.1108, time 1118.97ms, mfu 0.09%
iter 2230: loss 0.1141, time 1116.40ms, mfu 0.09%
iter 2240: loss 0.1145, time 1121.10ms, mfu 0.09%
step 2250: train loss 0.0663, val loss 9.8447
iter 2250: loss 0.1255, time 16772.69ms, mfu 0.08%
iter 2260: loss 0.0882, time 1115.42ms, mfu 0.08%
iter 2270: loss 0.0998, time 1129.18ms, mfu 0.08%
iter 2280: loss 0.0999, time 1117.78ms, mfu 0.08%
iter 2290: loss 0.1192, time 1117.89ms, mfu 0.08%
iter 2300: loss 0.1164, time 1118.70ms, mfu 0.08%
iter 2310: loss 0.1205, time 1121.20ms, mfu 0.08%
iter 2320: loss 0.1075, time 1117.66ms, mfu 0.08%
iter 2330: loss 0.1009, time 1130.29ms, mfu 0.08%
iter 2340: loss 0.0892, time 1121.92ms, mfu 0.09%
iter 2350: loss 0.1105, time 1130.39ms, mfu 0.09%
iter 2360: loss 0.1098, time 1119.98ms, mfu 0.09%
iter 2370: loss 0.1045, time 1133.41ms, mfu 0.09%
iter 2380: loss 0.1049, time 1118.02ms, mfu 0.09%
iter 2390: loss 0.0997, time 1126.91ms, mfu 0.09%
iter 2400: loss 0.0948, time 1119.22ms, mfu 0.09%
iter 2410: loss 0.1062, time 1120.55ms, mfu 0.09%
iter 2420: loss 0.1061, time 1124.66ms, mfu 0.09%
iter 2430: loss 0.1126, time 1129.05ms, mfu 0.09%
iter 2440: loss 0.0955, time 1129.71ms, mfu 0.09%
iter 2450: loss 0.1022, time 1132.07ms, mfu 0.09%
iter 2460: loss 0.1167, time 1116.94ms, mfu 0.09%
iter 2470: loss 0.0953, time 1116.80ms, mfu 0.09%
iter 2480: loss 0.0920, time 1122.60ms, mfu 0.09%
iter 2490: loss 0.1153, time 1120.55ms, mfu 0.09%
step 2500: train loss 0.0658, val loss 10.0909
iter 2500: loss 0.1014, time 16773.74ms, mfu 0.08%
iter 2510: loss 0.1041, time 1113.30ms, mfu 0.08%
iter 2520: loss 0.1064, time 1120.46ms, mfu 0.08%
iter 2530: loss 0.0952, time 1116.36ms, mfu 0.08%
iter 2540: loss 0.0921, time 1107.70ms, mfu 0.08%
iter 2550: loss 0.1038, time 1132.27ms, mfu 0.08%
iter 2560: loss 0.1014, time 1128.60ms, mfu 0.08%
iter 2570: loss 0.0917, time 1134.98ms, mfu 0.08%
iter 2580: loss 0.0962, time 1119.65ms, mfu 0.08%
iter 2590: loss 0.0997, time 1120.21ms, mfu 0.09%
iter 2600: loss 0.0849, time 1132.02ms, mfu 0.09%
iter 2610: loss 0.1006, time 1115.80ms, mfu 0.09%
iter 2620: loss 0.1004, time 1133.57ms, mfu 0.09%
iter 2630: loss 0.0929, time 1132.34ms, mfu 0.09%
iter 2640: loss 0.0969, time 1114.15ms, mfu 0.09%
iter 2650: loss 0.1015, time 1131.07ms, mfu 0.09%
iter 2660: loss 0.1052, time 1118.84ms, mfu 0.09%
iter 2670: loss 0.0930, time 1129.33ms, mfu 0.09%
iter 2680: loss 0.0764, time 1115.00ms, mfu 0.09%
iter 2690: loss 0.0871, time 1123.29ms, mfu 0.09%
iter 2700: loss 0.0883, time 1122.33ms, mfu 0.09%
iter 2710: loss 0.1016, time 1133.99ms, mfu 0.09%
iter 2720: loss 0.0991, time 1119.50ms, mfu 0.09%
iter 2730: loss 0.0855, time 1130.64ms, mfu 0.09%
iter 2740: loss 0.0844, time 1127.74ms, mfu 0.09%
step 2750: train loss 0.0620, val loss 10.0613
iter 2750: loss 0.0911, time 16763.14ms, mfu 0.08%
iter 2760: loss 0.0884, time 1131.17ms, mfu 0.08%
iter 2770: loss 0.0862, time 1132.43ms, mfu 0.08%
iter 2780: loss 0.0940, time 1116.22ms, mfu 0.08%
iter 2790: loss 0.0933, time 1114.88ms, mfu 0.08%
iter 2800: loss 0.0779, time 1120.18ms, mfu 0.08%
iter 2810: loss 0.0787, time 1118.98ms, mfu 0.08%
iter 2820: loss 0.0768, time 1120.25ms, mfu 0.08%
iter 2830: loss 0.0860, time 1129.55ms, mfu 0.08%
iter 2840: loss 0.0990, time 1132.64ms, mfu 0.08%
iter 2850: loss 0.0982, time 1133.73ms, mfu 0.09%
iter 2860: loss 0.0912, time 1123.20ms, mfu 0.09%
iter 2870: loss 0.0941, time 1120.14ms, mfu 0.09%
iter 2880: loss 0.0873, time 1115.20ms, mfu 0.09%
iter 2890: loss 0.0893, time 1119.52ms, mfu 0.09%
iter 2900: loss 0.0803, time 1123.12ms, mfu 0.09%
iter 2910: loss 0.0857, time 1121.17ms, mfu 0.09%
iter 2920: loss 0.0937, time 1118.42ms, mfu 0.09%
iter 2930: loss 0.0904, time 1137.43ms, mfu 0.09%
iter 2940: loss 0.0839, time 1129.33ms, mfu 0.09%
iter 2950: loss 0.0897, time 1117.33ms, mfu 0.09%
iter 2960: loss 0.0818, time 1129.41ms, mfu 0.09%
iter 2970: loss 0.0872, time 1116.68ms, mfu 0.09%
iter 2980: loss 0.0893, time 1132.52ms, mfu 0.09%
iter 2990: loss 0.0791, time 1116.61ms, mfu 0.09%
step 3000: train loss 0.0579, val loss 10.1926
iter 3000: loss 0.0841, time 16779.66ms, mfu 0.08%
iter 3010: loss 0.0864, time 1131.45ms, mfu 0.08%
iter 3020: loss 0.0802, time 1122.08ms, mfu 0.08%
iter 3030: loss 0.0945, time 1133.69ms, mfu 0.08%
iter 3040: loss 0.0675, time 1123.42ms, mfu 0.08%
iter 3050: loss 0.0880, time 1132.67ms, mfu 0.08%
iter 3060: loss 0.0785, time 1119.34ms, mfu 0.08%
iter 3070: loss 0.0857, time 1135.98ms, mfu 0.08%
iter 3080: loss 0.0806, time 1117.55ms, mfu 0.08%
iter 3090: loss 0.0890, time 1132.11ms, mfu 0.08%
iter 3100: loss 0.0751, time 1134.50ms, mfu 0.09%
iter 3110: loss 0.0779, time 1120.12ms, mfu 0.09%
iter 3120: loss 0.0753, time 1113.27ms, mfu 0.09%
iter 3130: loss 0.0802, time 1116.11ms, mfu 0.09%
iter 3140: loss 0.0846, time 1118.38ms, mfu 0.09%
iter 3150: loss 0.0842, time 1114.73ms, mfu 0.09%
iter 3160: loss 0.0688, time 1117.00ms, mfu 0.09%
iter 3170: loss 0.0881, time 1130.17ms, mfu 0.09%
iter 3180: loss 0.0772, time 1115.37ms, mfu 0.09%
iter 3190: loss 0.0765, time 1133.04ms, mfu 0.09%
iter 3200: loss 0.0683, time 1111.67ms, mfu 0.09%
iter 3210: loss 0.0800, time 1114.18ms, mfu 0.09%
iter 3220: loss 0.0881, time 1131.35ms, mfu 0.09%
iter 3230: loss 0.0722, time 1121.69ms, mfu 0.09%
iter 3240: loss 0.0744, time 1119.69ms, mfu 0.09%
step 3250: train loss 0.0587, val loss 10.2054
iter 3250: loss 0.0833, time 16761.22ms, mfu 0.08%
iter 3260: loss 0.0740, time 1133.17ms, mfu 0.08%
iter 3270: loss 0.0742, time 1131.21ms, mfu 0.08%
iter 3280: loss 0.0779, time 1120.85ms, mfu 0.08%
iter 3290: loss 0.0822, time 1121.08ms, mfu 0.08%
iter 3300: loss 0.0784, time 1117.91ms, mfu 0.08%
iter 3310: loss 0.0711, time 1118.46ms, mfu 0.08%
iter 3320: loss 0.0786, time 1114.14ms, mfu 0.08%
iter 3330: loss 0.0855, time 1120.62ms, mfu 0.08%
iter 3340: loss 0.0892, time 1119.25ms, mfu 0.09%
iter 3350: loss 0.0634, time 1113.87ms, mfu 0.09%
iter 3360: loss 0.0694, time 1124.51ms, mfu 0.09%
iter 3370: loss 0.0698, time 1128.07ms, mfu 0.09%
iter 3380: loss 0.0758, time 1110.50ms, mfu 0.09%
iter 3390: loss 0.0886, time 1129.73ms, mfu 0.09%
iter 3400: loss 0.0846, time 1115.71ms, mfu 0.09%
iter 3410: loss 0.0840, time 1119.56ms, mfu 0.09%
iter 3420: loss 0.0870, time 1118.76ms, mfu 0.09%
iter 3430: loss 0.0791, time 1119.32ms, mfu 0.09%
iter 3440: loss 0.0774, time 1112.99ms, mfu 0.09%
iter 3450: loss 0.0728, time 1121.24ms, mfu 0.09%
iter 3460: loss 0.0785, time 1117.43ms, mfu 0.09%
iter 3470: loss 0.0847, time 1118.26ms, mfu 0.09%
iter 3480: loss 0.0833, time 1130.12ms, mfu 0.09%
iter 3490: loss 0.0749, time 1123.38ms, mfu 0.09%
step 3500: train loss 0.0543, val loss 10.0204
iter 3500: loss 0.0658, time 16765.07ms, mfu 0.08%
iter 3510: loss 0.0787, time 1115.51ms, mfu 0.08%
iter 3520: loss 0.0728, time 1120.17ms, mfu 0.08%
iter 3530: loss 0.0721, time 1131.04ms, mfu 0.08%
iter 3540: loss 0.0617, time 1119.49ms, mfu 0.08%
iter 3550: loss 0.0703, time 1120.27ms, mfu 0.08%
iter 3560: loss 0.0708, time 1114.30ms, mfu 0.08%
iter 3570: loss 0.0653, time 1133.20ms, mfu 0.08%
iter 3580: loss 0.0717, time 1127.97ms, mfu 0.08%
iter 3590: loss 0.0726, time 1120.46ms, mfu 0.09%
iter 3600: loss 0.0618, time 1133.55ms, mfu 0.09%
iter 3610: loss 0.0787, time 1133.75ms, mfu 0.09%
iter 3620: loss 0.0696, time 1132.46ms, mfu 0.09%
iter 3630: loss 0.0657, time 1116.83ms, mfu 0.09%
iter 3640: loss 0.0792, time 1135.10ms, mfu 0.09%
iter 3650: loss 0.0731, time 1116.84ms, mfu 0.09%
iter 3660: loss 0.0642, time 1115.48ms, mfu 0.09%
iter 3670: loss 0.0818, time 1110.24ms, mfu 0.09%
iter 3680: loss 0.0723, time 1122.04ms, mfu 0.09%
iter 3690: loss 0.0708, time 1113.81ms, mfu 0.09%
iter 3700: loss 0.0702, time 1131.31ms, mfu 0.09%
iter 3710: loss 0.0719, time 1117.68ms, mfu 0.09%
iter 3720: loss 0.0620, time 1119.29ms, mfu 0.09%
iter 3730: loss 0.0736, time 1135.49ms, mfu 0.09%
iter 3740: loss 0.0618, time 1120.27ms, mfu 0.09%
step 3750: train loss 0.0508, val loss 10.3389
iter 3750: loss 0.0719, time 16785.09ms, mfu 0.08%
iter 3760: loss 0.0725, time 1117.32ms, mfu 0.08%
